Date,Open,High,Low,Close*,Volume
2023-10-05,23.15,23.72,22.63,22.69,"361,288,781"
2023-10-06,22.69,23.71,22.69,23.42,"402,665,506"
2023-10-07,23.42,24.1,23.12,23.29,"278,403,509"
2023-10-08,23.29,23.61,23.14,23.25,"190,670,414"
2023-10-09,23.24,23.35,21.81,22.12,"356,967,743"
2023-10-10,22.12,22.46,21.74,22.11,"241,087,146"
2023-10-11,22.11,22.39,21.68,22.01,"278,925,381"
2023-10-12,22.01,22.02,21.07,21.3,"283,320,977"
2023-10-13,21.3,22.16,21.13,21.83,"269,268,807"
2023-10-14,21.83,22.2,21.82,22.01,"174,004,594"
2023-10-15,22.01,22.14,21.71,21.92,"178,940,996"
2023-10-16,21.92,24.41,21.92,23.98,"726,713,710"
2023-10-17,23.98,24.49,23.64,23.96,"520,830,665"
2023-10-18,23.96,24.3,23.42,23.43,"362,606,644"
2023-10-19,23.43,25.39,23.26,24.94,"663,249,208"
2023-10-20,24.94,27.32,24.77,27.03,"910,991,447"
2023-10-21,27.03,30.14,26.71,29.39,"1,160,814,433"
2023-10-22,29.38,29.97,28.21,29.04,"665,340,924"
2023-10-23,29.26,32.47,28.9,31.85,"1,581,590,969"
2023-10-24,31.85,32.36,29.7,30.15,"1,450,364,573"
2023-10-25,30.15,33.69,30.06,32.46,"1,458,706,203"
2023-10-26,32.46,33.22,30.8,32.78,"1,015,617,285"
2023-10-27,32.78,33.3,31.53,31.74,"870,812,666"
2023-10-28,31.74,32.48,31.51,31.65,"380,462,073"
2023-10-29,31.65,33.13,31.43,32.82,"507,672,244"
2023-10-30,32.82,35.17,32.39,34.96,"1,099,930,941"
2023-10-31,34.96,38.55,34.91,38.52,"1,577,034,191"
2023-11-01,38.51,46.25,37.96,41.46,"3,630,725,002"
2023-11-02,41.39,44.49,38.98,40.21,"2,583,692,673"
2023-11-03,40.21,40.23,38.22,39.52,"1,755,955,299"
2023-11-04,39.52,42.7,39.17,42.35,"1,454,107,898"
2023-11-05,42.37,42.8,40.38,41.24,"884,855,278"
2023-11-06,41.24,42.16,39.83,42.13,"1,010,459,088"
2023-11-07,42.14,44.43,40.32,43.09,"1,780,187,159"
2023-11-08,43.09,43.81,42.39,43.19,"1,009,177,437"
2023-11-09,43.18,48.7,42.61,45.44,"2,830,770,419"
2023-11-10,45.44,57.35,45.22,56.64,"3,795,204,638"
2023-11-11,56.64,63.42,54.04,56.1,"4,182,963,132"
2023-11-12,56.13,61.71,54.94,56.15,"2,987,356,952"
2023-11-13,56.18,59.71,51.91,51.91,"2,942,685,126"
2023-11-14,51.9,57.73,51.71,56.84,"3,195,616,616"
2023-11-15,56.84,66.87,56.31,65.53,"3,793,937,162"
2023-11-16,65.54,67.99,56.81,57.87,"3,922,608,772"
2023-11-17,57.92,60.42,54.55,58.42,"3,185,454,735"
2023-11-18,58.39,59.28,55.06,58.51,"1,942,321,169"
2023-11-19,58.52,62.02,56.88,61.39,"1,998,656,461"
2023-11-20,61.37,61.37,56.35,56.53,"1,937,313,546"
2023-11-21,56.54,57.37,51.56,52.0,"2,440,890,238"
2023-11-22,52.0,58.79,51.74,57.59,"1,985,653,842"
2023-11-23,57.58,59.47,56.29,56.6,"1,379,316,733"
2023-11-24,56.58,58.69,56.35,56.87,"1,146,346,831"
2023-11-25,56.87,59.65,56.33,58.85,"1,183,793,273"
2023-11-26,58.85,58.96,56.51,57.64,"871,154,750"
2023-11-27,57.63,58.02,53.71,55.06,"1,237,763,215"
2023-11-28,55.06,58.61,54.09,58.19,"1,412,314,015"
2023-11-29,58.19,61.65,57.86,59.25,"1,941,361,674"
2023-11-30,59.25,61.44,58.95,59.24,"1,263,841,021"
2023-12-01,59.24,61.76,58.78,59.8,"1,376,669,760"
2023-12-02,59.8,63.83,59.77,63.83,"1,346,327,049"
2023-12-03,63.82,65.4,62.42,63.04,"1,368,876,645"
2023-12-04,63.04,65.13,60.28,61.53,"2,211,865,569"
2023-12-05,61.53,62.54,59.25,60.99,"1,693,517,649"
2023-12-06,60.98,66.38,60.98,61.9,"3,030,993,886"
2023-12-07,61.93,69.3,61.87,67.84,"3,002,455,075"
2023-12-08,67.85,75.13,67.84,75.0,"3,612,712,432"
2023-12-09,74.99,77.5,72.04,72.26,"2,893,248,364"
2023-12-10,72.27,74.72,70.92,74.71,"1,849,363,354"
2023-12-11,74.71,74.84,67.22,70.37,"3,729,540,309"
2023-12-12,70.34,72.34,65.97,68.54,"2,366,453,484"
2023-12-13,68.53,72.35,64.37,70.77,"2,414,610,075"
2023-12-14,70.75,76.18,69.86,75.62,"2,464,938,440"
2023-12-15,75.64,79.15,72.37,72.37,"2,821,390,652"
2023-12-16,72.43,77.08,71.57,73.47,"1,781,972,898"
2023-12-17,73.47,74.72,70.82,71.0,"1,552,380,672"
2023-12-18,70.93,75.38,67.33,74.35,"2,281,865,174"
2023-12-19,74.35,76.27,72.01,72.99,"1,900,875,405"
2023-12-20,72.99,83.96,72.99,82.19,"3,745,738,278"
2023-12-21,82.19,95.32,81.24,93.85,"4,711,493,441"
2023-12-22,93.86,99.12,90.8,98.0,"5,284,203,995"
2023-12-23,98.0,109.51,93.11,107.59,"3,957,434,568"
2023-12-24,107.73,117.38,107.73,112.49,"6,365,529,251"
2023-12-25,112.56,125.19,108.9,121.15,"5,951,791,518"
2023-12-26,121.08,121.14,104.73,112.68,"6,117,657,160"
2023-12-27,112.65,115.03,105.43,107.02,"4,267,938,569"
2023-12-28,107.02,109.42,97.67,102.1,"4,492,625,126"
2023-12-29,102.07,109.67,100.06,106.31,"4,445,797,973"
2023-12-30,106.3,107.33,101.07,101.85,"1,863,177,830"
2023-12-31,101.84,105.13,99.89,101.51,"1,748,630,533"
2024-01-01,101.51,109.51,101.51,109.51,"2,157,671,990"
2024-01-02,109.55,116.88,106.39,106.61,"3,782,057,553"
2024-01-03,106.62,109.85,92.92,98.59,"5,472,216,595"
2024-01-04,98.59,107.98,97.11,105.08,"3,272,723,247"
2024-01-05,105.05,105.24,95.94,99.98,"3,022,127,826"
2024-01-06,99.99,100.04,92.02,93.86,"2,235,902,092"
2024-01-07,93.86,96.69,88.22,89.28,"2,288,061,692"
2024-01-08,89.28,99.76,85.65,97.79,"4,152,448,360"
2024-01-09,97.82,103.8,95.89,99.41,"4,070,131,683"
2024-01-10,99.38,105.08,92.56,102.03,"4,216,429,514"
2024-01-11,102.1,106.94,98.41,99.91,"4,174,026,719"
2024-01-12,99.91,100.25,88.31,91.72,"2,868,799,888"
2024-01-13,91.76,96.92,89.75,95.73,"1,880,329,065"
2024-01-14,95.73,102.17,93.89,94.13,"2,736,734,725"
2024-01-15,94.04,96.82,93.24,94.49,"1,755,858,499"
2024-01-16,94.44,98.6,94.4,97.63,"1,806,576,879"
2024-01-17,97.62,102.43,97.06,102.06,"3,220,344,763"
2024-01-18,102.03,102.92,92.14,94.25,"2,684,524,713"
2024-01-19,94.25,95.16,87.48,93.39,"2,631,067,383"
2024-01-20,93.39,94.03,90.49,92.57,"1,204,443,546"
2024-01-21,92.59,93.71,90.85,90.85,"894,963,197"
2024-01-22,90.9,91.64,82.66,83.62,"2,662,287,481"
2024-01-23,83.62,85.84,79.07,84.27,"2,990,436,327"
2024-01-24,84.29,89.27,83.42,88.73,"2,352,477,736"
2024-01-25,88.74,89.38,85.27,86.89,"1,674,093,024"
2024-01-26,86.89,93.53,86.15,92.44,"2,027,305,107"
2024-01-27,92.39,94.44,90.84,94.16,"1,256,585,307"
2024-01-28,94.18,99.38,93.54,95.94,"2,425,625,612"
2024-01-29,95.94,101.77,95.18,101.57,"2,604,890,575"
2024-01-30,101.57,106.21,101.11,101.47,"3,328,090,833"
2024-01-31,101.45,102.55,96.1,97.03,"3,814,467,068"
2024-02-01,97.02,97.94,93.38,97.85,"2,951,395,444"
2024-02-02,97.83,102.41,97.57,100.44,"2,574,044,077"
2024-02-03,100.45,101.06,96.81,97.88,"1,349,320,819"
2024-02-04,97.89,98.46,95.27,95.48,"1,304,106,726"
2024-02-05,95.47,98.54,94.29,95.55,"1,635,327,054"
2024-02-06,95.55,97.79,93.28,96.86,"1,699,997,346"
2024-02-07,96.86,101.24,94.72,100.98,"1,733,607,189"
2024-02-08,101.0,104.8,100.55,102.79,"2,288,429,230"
2024-02-09,102.79,108.99,102.79,106.93,"2,852,770,180"
2024-02-10,106.93,110.74,106.93,109.13,"1,836,561,570"
2024-02-11,109.12,110.56,107.36,107.5,"1,370,383,843"
2024-02-12,107.49,112.07,103.61,111.99,"2,650,731,894"
2024-02-13,111.98,114.81,108.49,112.58,"2,709,494,768"
2024-02-14,112.57,118.33,110.88,116.98,"2,391,239,729"
2024-02-15,116.99,118.31,111.78,113.7,"2,471,486,178"
2024-02-16,113.67,114.25,108.35,110.45,"1,921,299,579"
2024-02-17,110.44,111.07,106.13,108.98,"1,370,606,631"
2024-02-18,108.99,114.0,107.61,112.17,"1,516,321,334"
2024-02-19,112.18,114.72,111.08,111.49,"1,898,655,220"
2024-02-20,111.48,112.04,104.89,108.46,"2,656,976,089"
2024-02-21,108.45,108.45,100.41,105.13,"2,246,861,647"
2024-02-22,105.12,107.0,101.64,101.67,"1,830,636,004"
2024-02-23,101.67,103.02,98.96,99.95,"1,483,285,120"
2024-02-24,99.95,104.65,98.59,104.13,"1,083,637,514"
2024-02-25,104.13,104.33,102.17,103.45,"909,662,462"
2024-02-26,103.45,110.58,100.46,109.92,"2,334,408,023"
2024-02-27,109.92,112.2,105.9,108.39,"2,723,995,106"
2024-02-28,108.4,118.05,107.46,118.05,"5,029,492,553"
2024-02-29,118.24,134.47,117.67,125.71,"6,950,123,902"
2024-03-01,125.64,137.6,125.64,129.99,"4,743,077,738"
2024-03-02,129.98,131.45,127.68,129.7,"2,741,772,676"
2024-03-03,129.79,132.06,125.77,130.45,"2,875,614,168"
2024-03-04,130.42,134.87,127.8,133.19,"4,429,758,300"
2024-03-05,133.16,142.65,109.54,125.71,"8,980,294,607"
2024-03-06,125.7,134.81,120.32,130.74,"5,146,680,159"
2024-03-07,130.74,149.22,130.7,143.98,"7,111,178,325"
2024-03-08,143.98,152.42,142.54,145.24,"5,474,659,974"
2024-03-09,145.24,149.35,144.29,144.61,"2,946,261,381"
2024-03-10,144.61,148.67,140.84,144.52,"3,407,621,981"
2024-03-11,144.51,150.02,137.63,148.75,"5,383,624,184"
2024-03-12,148.75,154.94,142.87,151.02,"6,413,617,983"
2024-03-13,151.02,166.45,148.95,163.84,"5,917,471,836"
2024-03-14,163.84,177.89,160.23,176.68,"8,399,967,972"
2024-03-15,176.68,188.5,165.41,182.96,"14,093,348,410"
2024-03-16,182.97,197.66,177.46,181.88,"11,794,134,069"
2024-03-17,181.88,204.29,179.23,202.12,"10,876,218,562"
2024-03-18,202.12,209.7,194.85,195.99,"11,137,647,410"
2024-03-19,195.99,198.24,166.18,170.02,"11,658,593,922"
2024-03-20,170.02,192.91,163.3,191.55,"8,673,957,460"
2024-03-21,191.55,195.31,176.28,179.22,"5,613,811,275"
2024-03-22,179.24,181.32,167.88,174.36,"4,150,938,142"
2024-03-23,174.36,178.8,171.02,172.9,"2,711,581,881"
2024-03-24,172.9,186.63,171.67,183.57,"2,661,231,893"
2024-03-25,183.57,194.43,181.25,189.08,"4,066,489,821"
2024-03-26,189.08,196.29,186.75,190.7,"3,520,179,571"
2024-03-27,190.7,192.5,180.42,186.36,"3,844,985,014"
2024-03-28,186.36,190.88,181.0,189.62,"2,910,414,256"
2024-03-29,189.62,192.97,183.65,192.23,"3,031,009,580"
2024-03-30,192.23,199.73,191.22,194.39,"2,999,311,846"
2024-03-31,194.38,203.03,194.04,202.87,"2,342,185,476"
2024-04-01,202.87,204.18,187.49,192.57,"3,872,515,434"
2024-04-02,192.57,192.57,176.13,181.17,"4,553,269,015"
2024-04-03,181.17,191.69,177.4,185.25,"4,160,370,221"
2024-04-04,185.25,190.07,180.51,183.96,"4,101,220,964"
2024-04-05,183.96,184.98,168.24,174.5,"7,398,400,404"
2024-04-06,174.5,179.7,173.87,178.92,"4,672,922,789"
2024-04-07,178.92,182.54,177.07,179.65,"1,854,793,003"
2024-04-08,179.65,184.3,175.59,180.78,"2,744,377,905"
2024-04-09,180.78,180.83,169.37,172.41,"2,688,188,866"
2024-04-10,172.41,175.32,163.81,173.44,"3,344,074,648"
2024-04-11,173.44,176.24,170.39,172.58,"2,712,334,365"
2024-04-12,172.58,175.81,145.52,153.64,"4,727,185,451"
2024-04-13,153.63,154.94,119.83,139.34,"8,976,793,985"
2024-04-14,139.34,152.5,131.29,151.28,"7,110,974,218"
2024-04-15,151.3,155.96,134.57,138.51,"5,699,439,234"
2024-04-16,138.51,140.28,126.87,136.28,"5,156,084,639"
2024-04-17,136.28,142.6,127.53,131.87,"4,888,546,522"
2024-04-18,131.87,143.73,128.08,142.08,"4,193,561,506"
2024-04-19,142.08,147.33,128.86,142.68,"5,857,667,913"
2024-04-20,142.68,152.1,140.01,151.13,"2,795,892,211"
2024-04-21,151.13,153.42,147.17,148.61,"2,211,663,291"
2024-04-22,148.61,158.37,146.99,157.03,"2,959,650,502"
2024-04-23,157.03,159.94,153.32,154.7,"2,750,685,937"
2024-04-24,154.7,159.58,145.77,147.75,"3,932,336,720"
2024-04-25,147.75,149.3,142.26,144.89,"3,674,969,172"
2024-04-26,144.89,145.85,138.91,139.1,"2,564,389,027"
2024-04-27,139.1,142.87,134.03,141.29,"2,373,155,947"
2024-04-28,141.29,144.51,137.23,137.86,"1,959,005,342"
2024-04-29,137.86,138.74,133.71,137.78,"2,464,951,751"
2024-04-30,137.78,139.67,121.64,126.96,"3,407,320,371"
2024-05-01,126.96,135.11,119.38,134.63,"4,136,407,963"
2024-05-02,134.63,140.28,128.26,137.81,"3,380,078,368"
2024-05-03,137.81,144.96,136.12,143.77,"3,216,962,298"
2024-05-04,143.77,148.94,142.57,146.14,"3,050,187,811"
2024-05-05,146.14,147.92,143.48,145.71,"2,034,794,725"
2024-05-06,145.71,156.63,145.58,152.8,"2,926,902,880"
2024-05-07,152.81,159.05,148.08,148.13,"2,687,619,013"
2024-05-08,148.13,149.81,140.17,142.29,"2,502,237,557"
2024-05-09,142.29,153.09,140.79,152.85,"2,249,863,780"
2024-05-10,152.85,155.41,144.94,146.22,"2,471,594,251"
2024-05-11,146.22,147.43,143.33,145.31,"1,243,751,505"
2024-05-12,145.31,147.57,142.88,143.52,"936,690,341"
2024-05-13,143.52,150.55,138.03,147.28,"2,556,255,769"
2024-05-14,147.28,148.83,141.91,142.03,"2,586,166,419"
2024-05-15,142.03,158.64,141.35,158.19,"3,585,715,674"
2024-05-16,158.19,164.32,156.77,159.12,"3,498,272,951"
2024-05-17,159.12,171.61,159.12,169.53,"3,371,355,809"
2024-05-18,169.53,175.78,168.93,172.54,"2,479,657,643"
2024-05-19,172.54,175.19,166.73,170.09,"2,300,080,451"
2024-05-20,170.09,187.45,168.03,186.52,"4,636,864,705"
2024-05-21,186.52,188.49,174.71,178.12,"4,568,414,163"
2024-05-22,178.12,183.07,175.45,176.86,"3,833,758,536"
2024-05-23,176.86,180.17,167.4,175.99,"5,117,258,940"
2024-05-24,175.99,176.03,162.87,167.8,"4,013,502,065"
2024-05-25,167.8,170.36,166.11,168.44,"1,875,205,755"
2024-05-26,168.44,168.44,161.26,163.35,"2,543,881,488"
2024-05-27,163.35,171.99,163.34,170.0,"2,745,440,475"
2024-05-28,170.0,173.02,164.97,168.65,"3,342,283,019"
2024-05-29,168.65,173.64,167.32,168.07,"2,852,496,248"
2024-05-30,168.07,172.42,163.68,166.98,"2,932,316,784"
2024-05-31,166.98,170.63,163.93,165.64,"2,415,920,333"
2024-06-01,165.64,167.74,165.59,166.03,"1,058,869,941"
2024-06-02,166.03,166.92,161.65,163.25,"1,562,269,041"
2024-06-03,163.25,167.04,161.85,164.92,"2,182,487,608"
2024-06-04,164.93,171.82,164.52,171.8,"2,057,558,426"
2024-06-05,171.8,175.48,171.38,173.48,"2,405,906,612"
2024-06-06,173.48,174.3,167.86,170.02,"1,965,442,993"
2024-06-07,170.02,172.44,155.8,162.51,"3,298,527,575"
2024-06-08,162.5,163.62,157.54,157.97,"1,722,237,785"
2024-06-09,157.96,162.92,156.77,162.08,"1,475,878,151"
2024-06-10,162.08,162.83,157.77,158.93,"1,815,361,482"
2024-06-11,158.93,159.52,145.87,149.43,"2,812,642,453"
2024-06-12,149.42,161.51,145.82,155.18,"2,853,692,260"
2024-06-13,155.19,155.19,146.17,147.31,"2,085,097,655"
2024-06-14,147.28,148.79,140.12,143.09,"2,330,458,883"
2024-06-15,143.07,145.54,143.02,145.41,"1,065,293,341"
2024-06-16,145.42,151.13,143.18,151.13,"1,147,997,523"
2024-06-17,151.14,151.58,140.14,143.33,"2,244,770,232"
2024-06-18,143.31,143.61,130.29,137.5,"4,046,511,952"
2024-06-19,137.48,141.67,134.73,135.61,"2,241,396,569"
2024-06-20,135.61,141.08,132.09,133.47,"2,343,938,226"
2024-06-21,133.47,135.23,128.92,134.59,"2,214,701,928"
2024-06-22,134.57,136.46,133.14,133.67,"948,392,979"
2024-06-23,133.66,135.01,128.27,128.59,"1,063,910,411"
2024-06-24,128.6,132.31,123.67,132.24,"3,420,423,301"
2024-06-25,132.27,139.73,131.3,136.56,"2,517,391,150"
2024-06-26,136.55,140.17,134.93,136.61,"1,670,038,554"
2024-06-27,136.61,150.77,135.24,149.45,"2,831,651,846"
2024-06-28,149.45,150.05,139.31,139.7,"2,396,070,692"
2024-06-29,139.72,142.82,139.67,140.01,"1,139,066,175"
2024-06-30,140.01,147.2,137.14,146.49,"1,567,841,881"
2024-07-01,146.48,148.8,145.82,146.6,"1,814,659,116"
2024-07-02,146.59,154.71,146.12,153.7,"2,024,773,533"
2024-07-03,153.71,154.2,139.52,140.73,"2,813,419,415"
2024-07-04,140.72,142.51,127.55,127.55,"3,243,822,145"
2024-07-05,127.61,135.85,122.44,134.37,"4,644,036,182"
2024-07-06,134.36,144.01,132.61,143.24,"2,078,535,871"
2024-07-07,143.19,143.19,131.77,131.77,"1,842,515,124"
2024-07-08,131.8,141.63,128.56,139.46,"3,692,404,575"
2024-07-09,139.54,143.93,136.74,141.35,"2,418,798,702"
2024-07-10,141.37,145.85,138.86,141.97,"1,952,272,010"
2024-07-11,141.98,145.32,135.85,135.88,"2,286,890,972"
2024-07-12,135.86,140.42,134.16,139.53,"1,990,173,458"
2024-07-13,139.53,143.37,138.18,141.92,"1,131,518,484"
2024-07-14,141.93,148.55,141.93,147.62,"2,009,294,488"
2024-07-15,147.67,159.94,147.2,159.93,"2,580,623,500"
2024-07-16,159.77,162.47,153.05,160.55,"3,034,234,774"
2024-07-17,160.56,163.6,155.07,155.58,"2,255,652,667"
2024-07-18,155.59,161.59,155.57,159.07,"2,044,591,406"
2024-07-19,159.09,171.51,156.61,169.19,"3,617,009,839"
2024-07-20,169.18,174.83,167.56,173.89,"1,908,476,088"
2024-07-21,173.89,184.87,171.12,184.54,"3,080,452,915"
2024-07-22,184.55,184.79,177.04,178.98,"2,808,509,242"
2024-07-23,178.98,180.5,170.99,172.76,"3,230,351,478"
2024-07-24,172.76,182.36,171.21,178.03,"3,112,174,836"
2024-07-25,178.03,179.52,165.93,171.96,"4,067,186,719"
2024-07-26,171.96,183.54,171.88,183.14,"2,816,314,095"
2024-07-27,183.14,188.14,178.6,184.09,"3,248,901,126"
2024-07-28,184.09,186.51,181.4,184.89,"1,852,374,783"
2024-07-29,184.89,193.73,181.89,182.78,"3,654,304,391"
2024-07-30,182.77,184.18,176.02,179.11,"2,766,172,800"
2024-07-31,179.11,184.18,171.82,171.83,"3,055,204,208"
2024-08-01,171.83,172.69,157.99,167.67,"4,402,828,194"
2024-08-02,167.66,169.04,150.08,152.64,"4,507,521,137"
2024-08-03,152.64,153.78,140.22,142.92,"3,620,526,646"
2024-08-04,142.92,145.84,132.14,138.06,"4,333,596,296"
2024-08-05,138.05,139.14,110.61,129.86,"14,114,308,949"
2024-08-06,129.86,149.35,129.79,144.09,"5,813,459,735"
2024-08-07,144.09,155.01,142.75,144.63,"5,529,725,414"
2024-08-08,144.63,163.03,142.02,162.93,"5,385,642,745"
2024-08-09,162.93,163.25,151.23,156.46,"3,217,916,997"
2024-08-10,156.46,158.59,152.87,153.96,"1,662,980,960"
2024-08-11,153.96,157.93,141.35,141.53,"2,411,765,937"
2024-08-12,141.53,150.81,141.44,146.45,"3,380,174,341"
2024-08-13,146.45,149.61,143.15,146.71,"2,224,488,388"
2024-08-14,146.71,151.73,142.72,143.92,"2,714,536,693"
2024-08-15,143.92,147.35,138.16,142.75,"3,032,770,371"
2024-08-16,142.74,144.8,136.38,139.33,"2,707,615,564"
2024-08-17,139.33,141.96,137.87,141.8,"1,199,702,073"
2024-08-18,141.8,146.96,140.96,142.59,"1,866,239,536"
2024-08-19,142.59,145.92,140.75,144.34,"2,077,549,615"
2024-08-20,144.35,148.65,141.36,143.17,"2,124,392,770"
2024-08-21,142.33,144.16,139.27,142.71,"1,923,259,439"
2024-08-22,142.71,144.81,140.93,143.26,"1,368,400,829"
2024-08-23,143.26,153.77,143.16,153.11,"2,560,976,300"
2024-08-24,153.11,162.17,152.15,160.73,"2,749,419,604"
2024-08-25,160.73,161.95,155.51,158.91,"2,085,078,554"
2024-08-26,158.91,161.91,155.88,157.24,"2,588,808,155"
2024-08-27,157.24,159.62,145.66,146.9,"2,783,392,784"
2024-08-28,146.9,148.69,140.97,143.89,"2,932,401,182"
2024-08-29,143.89,147.22,138.27,140.05,"2,098,251,665"
2024-08-30,140.05,141.01,132.45,138.1,"2,683,385,690"
2024-08-31,138.1,138.99,134.64,135.37,"892,155,699"
2024-09-01,135.37,136.0,128.24,128.69,"1,974,170,865"
2024-09-02,128.69,135.35,127.27,135.0,"2,092,221,241"
2024-09-03,135.0,137.14,127.57,127.58,"1,787,700,523"
2024-09-04,127.58,134.87,123.61,133.6,"2,663,812,153"
2024-09-05,133.6,135.09,128.14,129.33,"1,926,178,088"
2024-09-06,129.33,134.17,121.06,124.99,"3,520,537,699"
2024-09-07,124.99,129.29,124.27,127.72,"1,321,261,949"
2024-09-08,127.72,131.52,126.81,129.99,"1,317,794,291"
2024-09-09,129.99,136.19,127.22,135.03,"2,443,769,044"
2024-09-10,135.03,137.81,132.63,135.64,"1,642,358,500"
2024-09-11,135.63,135.8,128.43,132.5,"2,122,617,674"
2024-09-12,132.5,136.61,132.44,136.14,"1,597,055,803"
2024-09-13,136.14,139.83,131.86,139.1,"1,668,690,414"
2024-09-14,139.1,139.73,135.94,137.18,"952,465,288"
2024-09-15,137.18,137.92,130.97,131.5,"1,358,403,273"
2024-09-16,131.5,132.3,129.14,131.47,"1,623,218,789"
2024-09-17,131.47,135.49,130.48,131.54,"1,726,861,492"
2024-09-18,131.54,133.99,127.25,133.99,"2,260,675,347"
2024-09-19,133.99,143.9,133.99,142.84,"2,884,543,933"
2024-09-20,142.84,151.76,141.32,146.57,"3,241,123,621"
2024-09-21,146.57,149.84,144.8,149.53,"1,385,610,390"
2024-09-22,149.53,149.87,141.38,144.8,"1,597,826,979"
2024-09-23,144.8,148.97,142.64,144.81,"2,344,229,720"
2024-09-24,144.81,153.54,143.3,152.89,"2,927,238,360"
2024-09-25,152.89,153.55,147.45,148.02,"2,138,602,628"
2024-09-26,148.02,157.86,146.87,155.58,"3,009,969,111"
2024-09-27,155.58,160.98,154.13,157.75,"2,765,830,721"
2024-09-28,157.75,159.35,155.3,156.91,"1,300,870,644"
2024-09-29,156.91,161.62,155.24,158.63,"1,773,980,028"
2024-09-30,158.63,159.51,152.02,152.62,"2,376,780,676"
2024-10-01,152.62,157.26,142.84,145.29,"3,656,164,855"
2024-10-02,145.29,148.83,138.92,140.39,"2,892,264,150"
2024-10-03,140.38,142.81,133.55,136.79,"2,914,986,844"
2024-10-04,136.79,144.43,136.08,143.17,"2,361,841,303"
2024-10-05,143.17,144.83,141.17,142.71,"1,113,937,760"
2024-10-06,142.71,146.62,142.11,146.44,"1,168,715,645"
2024-10-07,146.44,152.1,143.6,143.99,"2,678,803,498"
